Time,Time Code,Country Name,Country Code,GDP per person employed (constant 2011 PPP $) [SL.GDP.PCAP.EM.KD],"Population, total [SP.POP.TOTL]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]"
2016,YR2016,Afghanistan,AFG,6275.91015625,34656032,63.673
2016,YR2016,Albania,ALB,28602.626953125,2876101,78.345
2016,YR2016,Algeria,DZA,52936.99609375,40606052,76.078
2016,YR2016,American Samoa,ASM,..,55599,..
2016,YR2016,Andorra,AND,..,77281,..
2016,YR2016,Angola,AGO,15748.9326171875,28813463,61.547
2016,YR2016,Antigua and Barbuda,ATG,..,100963,76.364
2016,YR2016,Argentina,ARG,45039.30859375,43847430,76.577
2016,YR2016,Armenia,ARM,20792.01171875,2924816,74.618
2016,YR2016,Aruba,ABW,..,104822,75.867
2016,YR2016,Australia,AUS,89515.015625,24210809,82.5
2016,YR2016,Austria,AUT,90842.6328125,8736668,80.890243902439
2016,YR2016,Azerbaijan,AZE,33202.32421875,9757812,72.026
2016,YR2016,"Bahamas, The",BHS,40888.51171875,391232,75.675
2016,YR2016,Bahrain,BHR,78168.9765625,1425171,76.9
2016,YR2016,Bangladesh,BGD,8648.796875,162951560,72.489
2016,YR2016,Barbados,BRB,32233.48828125,284996,75.906
2016,YR2016,Belarus,BLR,31432.259765625,9501534,73.8268292682927
2016,YR2016,Belgium,BEL,102947.125,11331422,80.9926829268293
2016,YR2016,Belize,BLZ,18710.27734375,366954,70.384
2016,YR2016,Benin,BEN,5103.6162109375,10872298,60.907
2016,YR2016,Bermuda,BMU,..,65341,81.2270731707317
2016,YR2016,Bhutan,BTN,17080.51171875,797765,70.197
2016,YR2016,Bolivia,BOL,15114.5263671875,10887882,69.125
2016,YR2016,Bosnia and Herzegovina,BIH,37218.0234375,3516816,76.911
2016,YR2016,Botswana,BWA,38228.7265625,2250260,66.797
2016,YR2016,Brazil,BRA,31919.783203125,207652865,75.509
2016,YR2016,British Virgin Islands,VGB,..,30661,..
2016,YR2016,Brunei Darussalam,BRN,149431.265625,423196,77.203
2016,YR2016,Bulgaria,BGR,41701.57421875,7127822,74.6146341463415
2016,YR2016,Burkina Faso,BFA,4685.375,18646433,60.361
2016,YR2016,Burundi,BDI,1685.69494628906,10524117,57.481
2016,YR2016,Cabo Verde,CPV,16226.1865234375,539560,72.798
2016,YR2016,Cambodia,KHM,5992.15087890625,15762370,68.981
2016,YR2016,Cameroon,CMR,7313.72021484375,23439189,58.073
2016,YR2016,Canada,CAN,84310.8125,36264604,82.300512195122
2016,YR2016,Cayman Islands,CYM,..,60765,..
2016,YR2016,Central African Republic,CAF,1719.71594238281,4594621,52.171
2016,YR2016,Chad,TCD,5220.35693359375,14452543,52.903
2016,YR2016,Channel Islands,CHI,75127.828125,164541,81.107
2016,YR2016,Chile,CHL,49319.8203125,17909754,79.522
2016,YR2016,China,CHN,26001.603515625,1378665000,76.252
2016,YR2016,Colombia,COL,26775.875,48653419,74.381
2016,YR2016,Comoros,COM,5723.19921875,795601,63.701
2016,YR2016,"Congo, Dem. Rep.",COD,1983.07995605469,78736153,59.621
2016,YR2016,"Congo, Rep.",COG,14631.427734375,5125821,64.625
2016,YR2016,Costa Rica,CRI,36483.3046875,4857274,79.831
2016,YR2016,Cote d'Ivoire,CIV,10746.353515625,23695919,53.582
2016,YR2016,Croatia,HRV,55527.53125,4174349,78.0219512195122
2016,YR2016,Cuba,CUB,..,11475982,79.742
2016,YR2016,Curacao,CUW,..,159663,77.8731707317073
2016,YR2016,Cyprus,CYP,49752.16015625,1170125,80.508
2016,YR2016,Czech Republic,CZE,63150.76953125,10566332,78.3317073170732
2016,YR2016,Denmark,DNK,92536.8203125,5728010,80.7048780487805
2016,YR2016,Djibouti,DJI,8696.5537109375,942333,62.465
2016,YR2016,Dominica,DMA,..,73543,..
2016,YR2016,Dominican Republic,DOM,32358.15234375,10648791,73.861
2016,YR2016,Ecuador,ECU,22455.099609375,16385068,76.327
2016,YR2016,"Egypt, Arab Rep.",EGY,36999.76953125,95688681,71.484
2016,YR2016,El Salvador,SLV,18943.484375,6344722,73.512
2016,YR2016,Equatorial Guinea,GNQ,67207.328125,1221490,57.681
2016,YR2016,Eritrea,ERI,3910.48388671875,..,65.092
2016,YR2016,Estonia,EST,56561.30859375,1315790,77.7365853658537
2016,YR2016,Eswatini,SWZ,29584.236328125,1343098,57.754
2016,YR2016,Ethiopia,ETH,3488.81005859375,102403196,65.475
2016,YR2016,Faroe Islands,FRO,..,49117,82.2414634146342
2016,YR2016,Fiji,FJI,22226.19921875,898760,70.269
2016,YR2016,Finland,FIN,88288.6484375,5495303,81.7804878048781
2016,YR2016,France,FRA,93749.7734375,66859768,82.2731707317073
2016,YR2016,French Polynesia,PYF,106922.9609375,280208,76.813
2016,YR2016,Gabon,GAB,63810.90625,1979786,66.105
2016,YR2016,"Gambia, The",GMB,5357.02978515625,2038501,61.193
2016,YR2016,Georgia,GEO,18189.16015625,3719300,73.261
2016,YR2016,Germany,DEU,88234.5,82348669,80.6414634146341
2016,YR2016,Ghana,GHA,8638.4853515625,28206728,62.742
2016,YR2016,Gibraltar,GIB,..,34408,..
2016,YR2016,Greece,GRC,66972.4765625,10775971,81.0365853658537
2016,YR2016,Greenland,GRL,..,56186,..
2016,YR2016,Grenada,GRD,..,107317,73.659
2016,YR2016,Guam,GUM,75151.234375,162896,79.575
2016,YR2016,Guatemala,GTM,19010.3671875,16582469,73.409
2016,YR2016,Guinea,GIN,3443.80297851563,12395924,60.015
2016,YR2016,Guinea-Bissau,GNB,3754.86401367188,1815698,57.403
2016,YR2016,Guyana,GUY,20198.443359375,773303,66.65
2016,YR2016,Haiti,HTI,4244.72705078125,10847334,63.33
2016,YR2016,Honduras,HND,9988.9599609375,9112867,73.575
2016,YR2016,"Hong Kong SAR, China",HKG,104957.6484375,7336600,84.2268292682927
2016,YR2016,Hungary,HUN,56390.05078125,9814023,75.5682926829269
2016,YR2016,Iceland,ISL,75598.8203125,335439,82.4682926829268
2016,YR2016,India,IND,16306.7646484375,1324171354,68.56
2016,YR2016,Indonesia,IDN,23380.791015625,261115456,69.191
2016,YR2016,"Iran, Islamic Rep.",IRN,60565.6875,80277428,75.953
2016,YR2016,Iraq,IRQ,63494.8359375,37202572,69.862
2016,YR2016,Ireland,IRL,145705.796875,4755335,81.6073170731707
2016,YR2016,Isle of Man,IMN,..,83737,..
2016,YR2016,Israel,ISR,77191.015625,8546000,82.4073170731707
2016,YR2016,Italy,ITA,94729.484375,60627498,82.5439024390244
2016,YR2016,Jamaica,JAM,18274.86328125,2881355,75.97
2016,YR2016,Japan,JPN,74554.953125,126994511,83.9848780487805
2016,YR2016,Jordan,JOR,39372.11328125,9455802,74.329
2016,YR2016,Kazakhstan,KAZ,47299.26953125,17794055,72.3
2016,YR2016,Kenya,KEN,8540.150390625,48461567,67.032
2016,YR2016,Kiribati,KIR,..,114395,66.317
2016,YR2016,"Korea, Dem. People’s Rep.",PRK,1980.31005859375,25368620,71.685
2016,YR2016,"Korea, Rep.",KOR,67771.4921875,51245707,82.0243902439024
2016,YR2016,Kosovo,XKX,..,1816200,71.6463414634146
2016,YR2016,Kuwait,KWT,129646.5625,4052584,74.694
2016,YR2016,Kyrgyz Republic,KGZ,8586.4716796875,6079500,70.9512195121951
2016,YR2016,Lao PDR,LAO,11068.341796875,6758353,66.683
2016,YR2016,Latvia,LVA,50718.33984375,1959537,74.5292682926829
2016,YR2016,Lebanon,LBN,38541.890625,6006668,79.584
2016,YR2016,Lesotho,LSO,8693.1396484375,2203821,54.174
2016,YR2016,Liberia,LBR,2387.52905273438,4613823,62.505
2016,YR2016,Libya,LBY,..,6293253,71.934
2016,YR2016,Liechtenstein,LIE,..,37666,82.6560975609756
2016,YR2016,Lithuania,LTU,57926.046875,2868231,74.3219512195122
2016,YR2016,Luxembourg,LUX,216374.546875,582014,82.2926829268293
2016,YR2016,"Macao SAR, China",MAC,159465.09375,612167,83.849
2016,YR2016,"Macedonia, FYR",MKD,37414.3515625,2081206,75.703
2016,YR2016,Madagascar,MDG,2804.91088867188,24894551,65.932
2016,YR2016,Malawi,MWI,2689.28295898438,18091575,63.223
2016,YR2016,Malaysia,MYS,54809.390625,31187265,75.3
2016,YR2016,Maldives,MDV,25105.7421875,427756,77.339
2016,YR2016,Mali,MLI,5853.6630859375,17994837,57.966
2016,YR2016,Malta,MLT,81560.78125,455356,81.7975609756098
2016,YR2016,Marshall Islands,MHL,..,53066,..
2016,YR2016,Mauritania,MRT,13388.375,4301018,63.238
2016,YR2016,Mauritius,MUS,44150.1328125,1263473,74.3948780487805
2016,YR2016,Mexico,MEX,39186.859375,127540423,77.118
2016,YR2016,"Micronesia, Fed. Sts.",FSM,..,104937,69.195
2016,YR2016,Moldova,MDA,12517.03515625,3551954,71.61
2016,YR2016,Monaco,MCO,..,38499,..
2016,YR2016,Mongolia,MNG,29139.990234375,3027398,69.287
2016,YR2016,Montenegro,MNE,47374.9609375,622303,77.116
2016,YR2016,Morocco,MAR,22876.56640625,35276786,75.821
2016,YR2016,Mozambique,MOZ,3475.708984375,28829476,58.311
2016,YR2016,Myanmar,MMR,11369.306640625,52885223,66.612
2016,YR2016,Namibia,NAM,33114.33984375,2479713,64.388
2016,YR2016,Nauru,NRU,..,13049,..
2016,YR2016,Nepal,NPL,4105.84423828125,28982771,70.253
2016,YR2016,Netherlands,NLD,94525.8671875,17030314,81.509756097561
2016,YR2016,New Caledonia,NCL,86305.6875,276550,76.9615007371216
2016,YR2016,New Zealand,NZL,67342.0859375,4693200,81.6124390243903
2016,YR2016,Nicaragua,NIC,11469.546875,6149928,75.404
2016,YR2016,Niger,NER,2317.14599609375,20672987,60.058
2016,YR2016,Nigeria,NGA,18977.880859375,185989640,53.428
2016,YR2016,Northern Mariana Islands,MNP,..,55023,..
2016,YR2016,Norway,NOR,126032.5390625,5234519,82.509756097561
2016,YR2016,Oman,OMN,76202.1484375,4424762,77.029
2016,YR2016,Pakistan,PAK,14251.3212890625,193203476,66.481
2016,YR2016,Palau,PLW,..,21503,..
2016,YR2016,Panama,PAN,46068.16796875,4034119,78.001
2016,YR2016,Papua New Guinea,PNG,6327.7890625,8084991,65.544
2016,YR2016,Paraguay,PRY,18961.669921875,6725308,73.12
2016,YR2016,Peru,PER,22676.91796875,31773839,74.983
2016,YR2016,Philippines,PHL,17564.04296875,103320222,69.094
2016,YR2016,Poland,POL,56788.07421875,37970087,77.4512195121951
2016,YR2016,Portugal,PRT,59944.55078125,10325452,81.1268292682927
2016,YR2016,Puerto Rico,PRI,104899.875,3406520,79.7883170731707
2016,YR2016,Qatar,QAT,157744.140625,2569804,78.184
2016,YR2016,Romania,ROU,50516.38671875,19702332,75.0121951219512
2016,YR2016,Russian Federation,RUS,49084.66015625,144342396,71.5929268292683
2016,YR2016,Rwanda,RWA,3496.42993164063,11917508,67.129
2016,YR2016,Samoa,WSM,32296.158203125,195125,75.013
2016,YR2016,San Marino,SMR,..,33203,..
2016,YR2016,Sao Tome and Principe,STP,10458.921875,199910,66.624
2016,YR2016,Saudi Arabia,SAU,128511.8515625,32275687,74.561
2016,YR2016,Senegal,SEN,7700.7841796875,15411614,67.146
2016,YR2016,Serbia,SRB,28825.197265625,7058322,75.2390243902439
2016,YR2016,Seychelles,SYC,..,94677,74.309756097561
2016,YR2016,Sierra Leone,SLE,4285.64404296875,7396190,51.835
2016,YR2016,Singapore,SGP,145489.484375,5607283,82.7951219512195
2016,YR2016,Sint Maarten (Dutch part),SXM,..,39969,..
2016,YR2016,Slovak Republic,SVK,63275.40234375,5430798,76.5634146341463
2016,YR2016,Slovenia,SVN,66681.4375,2065042,80.7756097560976
2016,YR2016,Solomon Islands,SLB,4866.162109375,599419,70.726
2016,YR2016,Somalia,SOM,3175.34301757813,14317996,56.293
2016,YR2016,South Africa,ZAF,43002.00390625,56015473,62.774
2016,YR2016,South Sudan,SSD,4086.39990234375,12230730,56.811
2016,YR2016,Spain,ESP,83754.3359375,46484062,82.8317073170732
2016,YR2016,Sri Lanka,LKA,29902.599609375,21203000,75.284
2016,YR2016,St. Kitts and Nevis,KNA,..,54821,..
2016,YR2016,St. Lucia,LCA,24707.775390625,178015,75.496
2016,YR2016,St. Martin (French part),MAF,..,31949,79.6219512195122
2016,YR2016,St. Vincent and the Grenadines,VCT,24838.404296875,109643,73.179
2016,YR2016,Sudan,SDN,18334.25,39578828,64.486
2016,YR2016,Suriname,SUR,36163.484375,558368,71.405
2016,YR2016,Sweden,SWE,95090.5390625,9923085,82.2048780487805
2016,YR2016,Switzerland,CHE,101620.21875,8373338,82.8975609756098
2016,YR2016,Syrian Arab Republic,SYR,6387.90478515625,18430453,70.31
2016,YR2016,Tajikistan,TJK,8063.97802734375,8734951,71.051
2016,YR2016,Tanzania,TZA,5600.11083984375,55572201,65.675
2016,YR2016,Thailand,THA,27884.9921875,68863514,75.303
2016,YR2016,Timor-Leste,TLS,..,1268671,68.881
2016,YR2016,Togo,TGO,3114.85888671875,7606374,60.232
2016,YR2016,Tonga,TON,14232.5537109375,107122,73.029
2016,YR2016,Trinidad and Tobago,TTO,61721.7109375,1364962,70.673
2016,YR2016,Tunisia,TUN,35539.71875,11403248,75.731
2016,YR2016,Turkey,TUR,68674.9609375,79512426,75.755
2016,YR2016,Turkmenistan,TKM,35840.71875,5662544,67.835
2016,YR2016,Turks and Caicos Islands,TCA,..,34900,..
2016,YR2016,Tuvalu,TUV,..,11097,..
2016,YR2016,Uganda,UGA,4757.546875,41487965,59.889
2016,YR2016,Ukraine,UKR,17600.326171875,45004645,71.4763414634146
2016,YR2016,United Arab Emirates,ARE,98607.5703125,9269612,77.256
2016,YR2016,United Kingdom,GBR,79377.65625,65595565,80.9560975609756
2016,YR2016,United States,USA,111587.1484375,323405935,78.690243902439
2016,YR2016,Uruguay,URY,42705.76953125,3444006,77.493
2016,YR2016,Uzbekistan,UZB,14037.623046875,31847900,71.314
2016,YR2016,Vanuatu,VUT,6694.72314453125,270402,72.133
2016,YR2016,"Venezuela, RB",VEN,32454.9765625,31568179,74.545
2016,YR2016,Vietnam,VNM,9912.3994140625,94569072,76.253
2016,YR2016,Virgin Islands (U.S.),VIR,81945.328125,107510,79.2682926829268
2016,YR2016,West Bank and Gaza,PSE,..,4551566,73.473
2016,YR2016,"Yemen, Rep.",YEM,11881.8642578125,27584213,64.953
2016,YR2016,Zambia,ZMB,9574.755859375,16591390,61.874
2016,YR2016,Zimbabwe,ZWE,4010.79907226563,16150362,61.163
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 09/21/2018,,,,,,
